,Factor1,Factor2,Factor3,Factor4,Factor5,Factor6,Factor7,Factor8,Factor9,Factor10
LUAD_28N,2.732744303990515,-2.1869398313197177,0.08973712614879063,-0.39249546041428407,-0.6022772294343737,-0.09484787058862057,-0.236068015835249,0.4844154383817824,-0.6787312899496889,0.0009676676925561062
LUAD_53N,1.8300879509122525,-8.369761294710267,-0.3957835385284537,-0.5370066494174214,0.4867842736326661,0.33249664958410924,0.060580885389892127,-0.8333277568557362,-0.2420998759307046,0.013586343420697571
LUAD_39T,-1.460487753955185,-0.3807318411941566,0.46377083676818437,0.4229680530284937,-0.2902817845205606,0.6028365812991987,0.16567402695474812,0.06281476843978641,-0.17086100815551422,0.1516591796872616
LUAD_17T,-2.6767468419513136,-2.030494138910748,1.916941505360654,-0.45532954339041765,0.4601890126746696,-0.2979439087730112,1.3762395733375348,0.2856962172280334,0.009892931913056374,-0.1262791768443001
LUAD_56N,2.2067089829982383,-3.2411071486837346,-0.28666942579664145,-0.24236997461844234,0.032625157331758296,-0.14057587958888698,-0.346068131857641,0.1857462671372506,0.1669651573963853,0.07158931044381835
LUAD_38T,-1.4449545998227207,0.5318390482768005,-1.3372457936727744,-0.2480108154226935,-0.15762451051285345,0.3030283974911474,-0.22381102432811315,0.16189279774016968,0.03859908187730693,0.12481768358620395
LUAD_29T,-0.44261716367631154,-0.01896656205841355,-0.8373888847318031,-0.1804362951599479,0.17591478195150842,0.21055772681283966,0.5068037068358796,0.20661785100123806,0.4054073858201716,0.020894649858457088
LUAD_22N,2.2232855443405795,0.8171399799656154,0.35808384227551815,-0.5625535787997341,0.4149703991249937,-0.09925803983129866,0.09853460840153815,-0.1280461600597945,0.26105442153691416,0.12315598727465993
LUAD_35T,-1.6812104096692606,0.31391757716420815,-0.1601225457837012,0.18508181930822187,-0.49060125647793557,0.2787190983156891,-0.09049954946508026,0.6421032699965836,-0.354582085489967,-0.35732444964569854
LUAD_44T,-1.472273277812841,0.9921116639843306,-0.09013020487229047,-0.27583646418051616,-0.32766178160827275,0.04342923916055325,-0.1533446138894212,-0.416157466689721,-0.10497411205507733,0.12662224628747112
LUAD_26T,-1.8135004526904117,-0.0047026227038487215,2.1652011763076033,-0.7052745697861172,-0.3974628858760631,-0.6353547983364032,-0.22852444208144046,-0.1924780821959138,0.13801745300250298,0.17256697544711747
LUAD_43T,-1.395728370025366,0.9011065102823842,-1.1054476167547695,-0.9934963285135607,-0.1584656677336988,-0.01288139841609155,0.33717000992885837,-0.26345286552613767,-0.33249163791843583,0.1403228503866393
LUAD_39N,2.3738771052245182,0.23358027941578302,0.1197784049111407,-0.2856151676501532,-0.09936343211972538,-0.04709496954346659,-0.03411312390146154,0.16788449935623398,0.16825549968968262,0.1338558581474233
LUAD_22T,-2.2638396392504654,0.43039630513527616,-0.16164406229803097,-0.5081670655809349,0.9892871886276721,0.1411577521596671,-0.6461232117070692,0.5734678971680547,-0.3072254135755711,0.035941390286924405
LUAD_51N,1.905032071675767,0.11473675413588973,-0.3787108666634843,0.4810748883877908,-0.27955444190597895,0.03475337494833377,-0.10110828261668728,0.14571475675636048,0.16247459298459946,0.10726782900472837
LUAD_25T,-1.2263372910375574,1.0347714082152741,-0.7050655503981051,-0.4039016551986249,-0.3273291773394409,0.30970730564990234,0.056723741292592146,0.043499825041263124,0.3089476383633558,-0.052406288664796644
LUAD_48T,-1.4367251591177976,0.1491629042991013,-0.321926830846553,-0.6759769208441098,-0.30651059255202534,0.4726223988786014,-0.3360465475088325,0.11519036367920645,0.014027572955795636,0.09653129317644231
LUAD_49T,-2.3234126883654387,0.6867417899083383,1.2972641171838353,-0.911056440729018,-0.1290696986736981,-0.3373032284717631,-0.500746011375405,0.510967845120127,-0.2178108338550149,0.17590905026381207
LUAD_61N,2.3540750710243334,0.24282864173235033,-0.1353341755476053,0.2860243346267387,-0.19996469235300482,0.12023237301182531,0.20665395540262543,0.28068035761956717,0.05874360970738466,0.11692987945699525
LUAD_57T,-0.9029581432148771,-0.06131525421788542,-2.2070824307722265,0.43819642101188244,0.11504876165021252,-0.5005402053657934,-0.3138314388095538,-0.018538417973705514,0.07223229720369993,0.021823870672845976
LUAD_46N,2.344344062120498,-0.3531679619164468,-0.0554152421193508,-0.36222726429665775,0.19106637621933686,-0.11345339245623884,-0.2593136089730027,0.20289134061366781,0.08556196103817353,0.14344169628108158
LUAD_45T,-1.5808407237608886,-0.40796013088251315,-0.816411202993478,0.72898874854862,-0.05578459120715245,-2.92489739818741,0.46506003952800734,-0.260507742836922,-0.5007704129864111,0.05270343772534156
LUAD_33N,2.2763590428603564,0.22739712127911182,0.1712917473951778,-0.3213205224322317,0.006609674233314796,-0.1066618669482613,-0.009507361771751275,-0.20751104886934119,-0.18956260928735255,0.12768265206463875
LUAD_24T,-0.7381950221271674,-1.1254692958609127,0.19725501925064715,-0.11177920572011682,-0.3349727310325267,-0.17537145875659227,0.7652131019149795,-0.14232774736712614,0.6390454921763836,-0.26771278888894046
LUAD_34T,-1.232957245869704,-0.7754414655701143,-0.8913509328546793,1.4700471495400962,-0.18028615244895851,0.5961073714808524,0.814862408904661,-0.1539300700141619,-0.6134273301221808,0.10153368391024223
LUAD_55T,-1.8522990347903656,0.8176958387745703,-0.7098024338448904,0.780311161636769,-0.12740858008292552,0.5018278237052397,-0.3251119067258488,0.05540763227662144,0.1637304121249103,-0.05134520480499338
LUAD_60N,1.900660538349772,-0.595063425135119,0.13410879535469447,0.46589377678133476,-0.055194772334569396,0.019428224096344943,-0.08115583756330592,-0.07841992537189404,0.3503808180394876,0.006578472722631603
LUAD_38N,2.246168731822401,0.6113827955776974,-0.2000497406883281,-0.35748514048440677,-0.3482292267565001,-0.05735192285664543,-0.01940561624299601,0.20562674426602517,0.05531282146594925,0.15976680436607044
LUAD_18N,2.5621193057067484,0.5688463196682312,0.5858986082306281,-0.2708304482398826,0.16223706181392106,0.054416238454786645,0.09321190160326823,0.11303312207776392,-0.5043720124277772,0.10487120802413771
LUAD_44N,1.8629055409878614,0.9283356620129803,-0.04981606239538081,0.21352070587657734,-0.04581205603056137,0.0848521975201176,0.15038939745961885,0.06430937601818694,0.20230631635095345,0.13453315642761415
LUAD_58T,-2.0629521997209745,0.49023864600693967,1.876188807273633,1.0141959033358348,0.19874762425757034,-0.2979423517229918,-0.5674288019691269,-0.38134495922603273,0.24992850161895458,-0.3094119448770249
LUAD_42T,-1.885826533060741,-0.2967844631018381,1.5677337028847997,1.069057271405417,-0.27151290837969827,-0.2976252057541558,-0.5263832328763186,-0.3739726311373425,-0.10602902479630766,-0.3075674820844714
LUAD_20T,-1.8057779445486488,0.7267548617542503,-0.09456542713905872,0.41352342800863656,1.0003346365290666,0.06119974168684632,-0.33795159009845005,-0.6876848372652973,-0.0413154188503853,0.0907785687792567
LUAD_53T,-0.7043917764561495,0.6591024443309447,0.6129545748879552,0.18729712735965517,-0.40565855442338733,0.23363822306327478,-0.10639823433946001,-0.5945125073788707,-0.03954404100479756,0.0005879841280551793
LUAD_17N,1.6903979041625312,0.35901217384435924,0.3760236085519171,0.6345366443399616,0.06328869305597533,0.2384654943824706,0.6861115028420892,-0.0858818007947296,0.18721851094922515,0.1354308228972069
LUAD_90T,0.45271608881561104,1.5721403407865218,-0.8817746171948241,-0.03044069604886569,0.5490507864579951,0.18518327022265016,0.07672842310748301,-0.2520762056194302,-0.1007458937350213,0.13411168650571242
LUAD_47T,-0.7884794634598488,0.8468868319301527,1.2387541942279288,0.561244504597397,0.20828832644836806,0.5338584559894191,-0.010984822396672025,-0.26570623444904934,-0.38493361088474126,0.12766350494261114
LUAD_19T,-3.2417361050936124,-1.91466034563967,0.12360526925502022,0.29441595393996184,1.3329345413971725,-0.1341155459611221,0.7670374795623031,0.7899923552097085,0.4218882997234726,-0.01708141950382594
LUAD_56T,-0.7745920571921071,0.6738646044726216,-1.3867123314239624,0.24763275418764769,-0.000515498474138797,0.06997344171725432,-0.22375390513503157,-0.3512357913951866,0.0777812318639744,-0.08616215107283579
LUAD_28T,-2.150876478813965,0.4907530925351318,-0.15590634704895534,-0.7761816031388342,0.15438634931419834,0.3137018842181165,-0.36206906922890847,0.18761861175785846,-0.14256922647320008,-0.7438262723731174
LUAD_30N,2.003000029355389,0.7544709871017159,0.1725948603878838,0.16826565224953532,0.38653461820142254,-0.024140657301122945,0.09615913982954616,-0.3415071997950831,0.03346707268725957,0.03866023030803179
LUAD_37T,-1.8412145343596733,0.9248201593582329,0.33360817890646577,0.9190572491489479,-0.30100883305909143,0.4321969790807459,0.368418368410855,0.39765476335119576,-0.3964330496663576,0.10920380513867736
LUAD_54T,-2.0553709693438273,0.3671931586626397,0.3041948416304037,0.3149884121281752,0.023880372827214384,0.6602749011557005,0.04530496521455797,0.37411615644446117,-0.1740662807169618,-0.38303455982841544
LUAD_51T,-1.1678642679944444,0.3157314933202158,1.0505422331972103,0.48822563799200563,-0.5083645986986224,0.21234159760542176,-0.3405286808623363,-0.4743662447881202,0.11973550687912904,0.07973802221135935
LUAD_57N,2.915387142707939,-1.848492042142414,-0.08084375889975647,0.3199252785635665,0.08838615579140577,-0.18330207365153567,-0.07538240466122798,0.2674541731043039,-0.3655056308164017,0.052747350038861225
LUAD_35N,2.24751314996352,0.2634108124603189,0.01593922217464205,-0.3620015479369804,0.029439514250178784,-0.08419327136140399,-0.2706357887894889,0.16843362384889074,0.025900182907324463,0.037254312581925214
LUAD_19N,1.840397699541395,0.17874483436880564,-0.21887686876652868,0.4935085786533303,0.20048667069709014,0.015480670583596872,0.18170932687341929,0.06621490594846392,0.6663115768720057,0.10286240658412406
LUAD_50N,1.8359085022690866,0.037377616167072705,-0.28784550211765675,-0.20827531599661506,-0.05570532307967743,-0.0005584914883676676,-0.08983240130743798,0.1545277910751402,0.28685347992874444,-0.25590096047230737
LUAD_91T,-1.6817136278980132,1.130724291478515,-0.4865817540212543,-0.09177983550360232,0.09119397991782106,-0.03301825694203498,-0.20713185390671035,-0.44542368618527467,0.10077201650873928,0.1404527273831518
LUAD_23N,2.617691732889767,-0.1774144619199968,0.17515981980470824,-0.33110343203888587,0.1305742875124592,-0.1359175388629914,-0.16376447499217542,0.06632591332585643,0.09003594015325661,-0.6506526949969953
LUAD_49N,1.9596708678054398,-0.3475971262043087,0.39441528437838724,0.1872688189729797,0.378441630630717,0.06347420595719078,-0.339138834064397,0.26064784724403756,0.026833463338097288,0.14236375157392608
LUAD_26N,1.5885225564086962,1.7002934127783478,0.4016869217344102,-0.20422638188833203,-0.11684068503397775,0.05814842680630983,0.45122932828782675,-0.33139146634194117,-0.2638426320001081,0.1282771168285387
LUAD_54N,2.068420336123715,-0.8431692786078834,0.046571620433808046,0.11076375443666955,0.24537383365284285,0.06323348491642387,-0.26060280171275635,0.23480256325817664,0.23299968935415125,-0.011490449313402222
LUAD_24N,1.7332103394186038,0.8011441736156367,-0.14575496799087595,-0.052320865775493185,-0.24062646679926253,-0.04735253114211419,0.4779410997186767,-0.024009241358120333,0.5368904814652141,0.11337659699858366
LUAD_61T,-1.3176918209493533,0.02575450444520249,-0.14671602258302477,0.2219067346759104,-0.33397241806365596,0.3608022248561927,0.11125998176425178,-0.1224246614478094,-0.4406665865713555,0.1597060884871528
LUAD_42N,2.8328488726059575,-0.39223802742670527,0.20523374419707455,0.4473993121960869,0.15163050066285294,-0.14498526436152093,0.1527793055136895,0.29445744469555335,-0.44249671343987723,0.02748498735324979
LUAD_52T,-1.2579210419749647,0.5569874079057181,0.08425074674811801,-0.10813258260580114,-0.6969638608527019,0.23431657999057756,0.4003639410715731,0.26071445472286664,-0.09240393247013008,0.100854097947789
LUAD_27T,-1.3497415674270121,-0.7188160494448214,0.45527290292267897,-0.6477628276249034,-0.4760252227835646,0.05407982912946268,0.19701326104267003,-0.3134116004572687,0.8341845271376828,-0.6264103684882851
LUAD_41T,-0.9103446411844547,1.6340096434085576,-0.7924243491230765,-0.6611622705780344,-0.3024854205037291,0.0780275211214074,0.2978679485377953,-0.6031377498218169,-0.16461166153432022,0.2188292016760847
LUAD_60T,-1.4839771643894382,-0.1916107806928439,1.9695447520417926,0.9792906334543663,-0.23043660097378957,-0.03538634133882663,-0.43822547775705556,-0.5504800519151731,-0.09407005053314445,-0.04712364701228459
LUAD_37N,2.1214830814480283,1.0099714640438138,0.21638623255772635,0.3669201315883654,0.26684276692834347,0.14228880083460943,0.4860560290412713,-0.20724769562165693,0.0907811042571209,0.10792758698078428
LUAD_48N,2.3841201424196297,-0.41994593627162985,0.1532785608820548,-0.3586295096539147,0.2552946647565803,-0.0667940825933186,-0.28465574568612556,0.2425634796247102,0.11223934182859525,0.1114070432422669
LUAD_52N,1.862122866330449,-1.4049004006319714,-0.036703068369171046,0.72536658324606,-0.20138815279759556,-0.08619760219719352,-0.12319753623247587,0.08339893533202004,0.5165201047207953,0.12033593129665208
LUAD_18T,-2.06673432436541,1.396584477051113,0.5495132614170526,-1.0310568559513902,0.3596194301220854,-0.0586496359065056,0.14531284056904128,-0.05835763410293657,-0.3134613086922166,-0.005264804509709701
LUAD_20N,2.406576354637608,0.6776571302521984,0.6692635298046066,-0.484002028295641,0.39097531329160423,0.00022674417439485644,0.12136948592788267,-0.20207676020990425,-0.07934767011386976,0.13942035761540852
LUAD_50T,-2.9100960657036126,-1.589021182326785,0.8033418827109928,-0.04885035784699877,-1.4754155897991973e-05,0.0873744020191092,-0.885900808757557,0.7197628097279186,0.08365397685308584,-0.4071298505269414
LUAD_23T,-1.17469833609086,1.7345843272949795,-1.273140472097174,-1.1259788161157587,0.07894808898981254,0.14712523974824399,0.3250920711502697,-0.0817769942076941,-0.15122356514084886,-0.592927187731498
LUAD_46T,-2.1397484945572427,1.0728047382993207,-2.0287273318814814,0.693501932312321,0.07225745501386396,-0.0455426179972352,-0.5741356456452101,-0.0028717495579115328,0.26418167731431197,0.1458415964839396
LUAD_45N,2.3926779797104456,-1.5130057306118028,-0.31137204310999683,-0.19322029174427485,-0.07921527930733514,-0.05629735815103608,0.16101590685468295,0.2276076608896654,-0.32312807457984877,0.08444119589371862
LUAD_33T,-1.4924023775573518,1.1378751313110786,-0.016257789652313635,-0.2603350534844674,-0.08253381811339922,0.19841789796452922,0.29286863479836794,-0.024389524954617946,-0.024626373505987897,0.08910474031185472
LUAD_30T,-1.7403912102995103,0.9854592581470967,-0.20431404230526265,-0.24723400575062246,-0.4929404263155909,-0.6761335038867018,-0.19610349048447645,0.05279146708925974,-0.14769074317269262,-0.14099054779192122
LUAD_40T,-1.8214070790487635,-0.9175658187728849,-1.901475696911225,-0.30653556668066184,0.018421154849262367,-0.5983141010524913,-0.649772071516198,0.11293918522371457,0.24648796044441892,0.23562735862703027
